REASON,CASES,MIN_CONDS,MAX_CONDS,MEDIAN_CONDS,MEAN_CONDS,STD_CONDS,MIN_OBS,MAX_OBS,MEDIAN_OBS,MEAN_OBS,STD_OBS
Fracture of rib,139,0,1,0,0.014388489208633094,0.11951662978045265,0,0,0,0.0,0.0
Fracture of the vertebral column with spinal cord injury,7,0,0,0,0.0,0.0,0,0,0,0.0,0.0
Fracture of vertebral column without spinal cord injury,37,0,0,0,0.0,0.0,0,0,0,0.0,0.0
Fracture subluxation of wrist,283,0,0,0,0.0,0.0,0,2,0,0.01060070671378092,0.13273177079441906
Laparoscopic Removal of Gall Bladder,12,0,1,0,0.08333333333333333,0.2886751345948129,0,0,0,0.0,0.0
Lupus erythematosus,7,0,2,0,0.42857142857142855,0.7867957924694432,0,0,0,0.0,0.0
Major depression  single episode,102,0,1,0,0.5,0.5024691508189857,0,0,0,0.0,0.0
Malignant neoplasm of breast (disorder),5858,0,2,0,0.01689996585865483,0.13022544076550538,0,20,0,0.1500512120177535,0.9957314552945825
Meningomyelocele (disorder),56,0,1,0,0.39285714285714285,0.4928053803045811,0,0,0,0.0,0.0
Normal pregnancy,31097,0,4,0,0.22947551210727724,0.5698130085639173,0,1,0,0.00016078721420072675,0.012679374255578362
Open Removal of Gall Bladder,3,0,0,0,0.0,0.0,0,0,0,0.0,0.0
Opioid abuse (disorder),159,0,0,0,0.0,0.0,0,0,0,0.0,0.0
Peanut (substance),141,0,0,0,0.0,0.0,0,0,0,0.0,0.0
Polyp of colon,797,0,2,0,0.34002509410288584,0.5361940129001789,0,22,0,0.2572145545796738,0.8841648646766065
Screening for malignant neoplasm of colon (procedure),5189,0,2,0,0.1722875313162459,0.3802098766589781,0,4,0,0.2842551551358643,0.7007710873328554
Second degree burn,161,0,1,0,0.012422360248447204,0.11110679770785589,0,2,0,0.012422360248447204,0.15762208124782012
Shellfish (substance),331,0,0,0,0.0,0.0,0,0,0,0.0,0.0
Soy bean,71,0,0,0,0.0,0.0,0,0,0,0.0,0.0
Suicidal deliberate poisoning,2,0,0,0,0.0,0.0,0,0,0,0.0,0.0
Third degree burn,9,0,0,0,0.0,0.0,0,0,0,0.0,0.0
Tree nut (substance),136,0,0,0,0.0,0.0,0,0,0,0.0,0.0
Wheat (substance),173,0,0,0,0.0,0.0,0,0,0,0.0,0.0
